
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  1101d8:	 64 5b 01 00 74 5f 01 00         d[..t_..
  1101e0:	 6f 63 01 00 54 67 01 00         oc..Tg..
  1101e8:	 21 6b 01 00 d7 6e 01 00         !k...n..
  1101f0:	 74 72 01 00 f8 75 01 00         tr...u..
  1101f8:	 62 79 01 00 b1 7c 01 00         by...|..
  110200:	 e5 7f 01 00 fd 82 01 00         ........
  110208:	 f9 85 01 00 d7 88 01 00         ........
  110210:	 97 8b 01 00 38 8e 01 00         ....8...
  110218:	 ba 90 01 00 1d 93 01 00         ........
  110220:	 60 95 01 00 82 97 01 00         `.......
  110228:	 83 99 01 00 63 9b 01 00         ....c...
  110230:	 20 9d 01 00 bc 9e 01 00          .......
  110238:	 35 a0 01 00 8b a1 01 00         5.......
  110240:	 bd a2 01 00 cd a3 01 00         ........
  110248:	 b8 a4 01 00 80 a5 01 00         ........
  110250:	 23 a6 01 00 a3 a6 01 00         #.......
  110258:	 fe a6 01 00 34 a7 01 00         ....4...
  110260:	 47 a7 01 00 34 a7 01 00         G...4...
  110268:	 fe a6 01 00 a3 a6 01 00         ........
  110270:	 23 a6 01 00 80 a5 01 00         #.......
  110278:	 b8 a4 01 00 cd a3 01 00         ........
  110280:	 bd a2 01 00 8b a1 01 00         ........
  110288:	 35 a0 01 00 bc 9e 01 00         5.......
  110290:	 20 9d 01 00 63 9b 01 00          ...c...
  110298:	 83 99 01 00 82 97 01 00         ........
  1102a0:	 60 95 01 00 1d 93 01 00         `.......
  1102a8:	 ba 90 01 00 38 8e 01 00         ....8...
  1102b0:	 97 8b 01 00 d7 88 01 00         ........
  1102b8:	 f9 85 01 00 fd 82 01 00         ........
  1102c0:	 e5 7f 01 00 b1 7c 01 00         .....|..
  1102c8:	 62 79 01 00 f8 75 01 00         by...u..
  1102d0:	 74 72 01 00 d7 6e 01 00         tr...n..
  1102d8:	 21 6b 01 00 54 67 01 00         !k..Tg..
  1102e0:	 6f 63 01 00 74 5f 01 00         oc..t_..
  1102e8:	 64 5b 01 00 40 57 01 00         d[..@W..
  1102f0:	 08 53 01 00 bd 4e 01 00         .S...N..
  1102f8:	 60 4a 01 00 f1 45 01 00         `J...E..
  110300:	 73 41 01 00 e5 3c 01 00         sA...<..
  110308:	 49 38 01 00 9f 33 01 00         I8...3..
  110310:	 e8 2e 01 00 26 2a 01 00         ....&*..
  110318:	 58 25 01 00 81 20 01 00         X%... ..
  110320:	 a0 1b 01 00 b8 16 01 00         ........
  110328:	 c8 11 01 00 d1 0c 01 00         ........
  110330:	 d5 07 01 00 d5 02 01 00         ........
  110338:	 d1 fd 00 00 ca f8 00 00         ........
  110340:	 c1 f3 00 00 b7 ee 00 00         ........
  110348:	 ad e9 00 00 a3 e4 00 00         ........
  110350:	 9b df 00 00 95 da 00 00         ........
  110358:	 92 d5 00 00 93 d0 00 00         ........
  110360:	 99 cb 00 00 a4 c6 00 00         ........
  110368:	 b6 c1 00 00 ce bc 00 00         ........
  110370:	 ef b7 00 00 17 b3 00 00         ........
  110378:	 49 ae 00 00 85 a9 00 00         I.......
  110380:	 cb a4 00 00 1c a0 00 00         ........
  110388:	 78 9b 00 00 e1 96 00 00         x.......
  110390:	 57 92 00 00 db 8d 00 00         W.......
  110398:	 6c 89 00 00 0c 85 00 00         l.......
  1103a0:	 bb 80 00 00 79 7c 00 00         ....y|..
  1103a8:	 47 78 00 00 26 74 00 00         Gx..&t..
  1103b0:	 15 70 00 00 15 6c 00 00         .p...l..
  1103b8:	 27 68 00 00 4b 64 00 00         'h..Kd..
  1103c0:	 81 60 00 00 c9 5c 00 00         .`...\..
  1103c8:	 23 59 00 00 91 55 00 00         #Y...U..
  1103d0:	 12 52 00 00 a6 4e 00 00         .R...N..
  1103d8:	 4e 4b 00 00 09 48 00 00         NK...H..
  1103e0:	 d8 44 00 00 bb 41 00 00         .D...A..
  1103e8:	 b2 3e 00 00 bd 3b 00 00         .>...;..
  1103f0:	 dc 38 00 00 0f 36 00 00         .8...6..
  1103f8:	 56 33 00 00 b2 30 00 00         V3...0..
  110400:	 21 2e 00 00 a4 2b 00 00         !....+..
  110408:	 3b 29 00 00 e6 26 00 00         ;)...&..
  110410:	 a5 24 00 00 77 22 00 00         .$..w"..
  110418:	 5d 20 00 00 55 1e 00 00         ] ..U...
  110420:	 61 1c 00 00 80 1a 00 00         a.......
  110428:	 b1 18 00 00 f4 16 00 00         ........
  110430:	 4a 15 00 00 b2 13 00 00         J.......
  110438:	 2b 12 00 00 b5 10 00 00         +.......
  110440:	 51 0f 00 00 fd 0d 00 00         Q.......
  110448:	 ba 0c 00 00 86 0b 00 00         ........
  110450:	 63 0a 00 00 4f 09 00 00         c...O...
  110458:	 49 08 00 00 53 07 00 00         


WOLA_ANA_64:
  110460:	 00 00 00 00 b3 f4 ff ff         ........
  110468:	 c2 f1 ff ff 7b ee ff ff         ....{...
  110470:	 d8 ea ff ff d6 e6 ff ff         ........
  110478:	 72 e2 ff ff a9 dd ff ff         r.......
  110480:	 78 d8 ff ff dc d2 ff ff         x.......
  110488:	 d3 cc ff ff 5b c6 ff ff         ....[...
  110490:	 72 bf ff ff 18 b8 ff ff         r.......
  110498:	 4d b0 ff ff 0e a8 ff ff         M.......
  1104a0:	 5f 9f ff ff 3e 96 ff ff         _...>...
  1104a8:	 ad 8c ff ff ae 82 ff ff         ........
  1104b0:	 44 78 ff ff 71 6d ff ff         Dx..qm..
  1104b8:	 39 62 ff ff 9f 56 ff ff         9b...V..
  1104c0:	 a8 4a ff ff 59 3e ff ff         .J..Y>..
  1104c8:	 b8 31 ff ff c9 24 ff ff         .1...$..
  1104d0:	 95 17 ff ff 22 0a ff ff         ...."...
  1104d8:	 76 fc fe ff 9a ee fe ff         v.......
  1104e0:	 96 e0 fe ff 73 d2 fe ff         ....s...
  1104e8:	 39 c4 fe ff f2 b5 fe ff         9.......
  1104f0:	 a7 a7 fe ff 62 99 fe ff         ....b...
  1104f8:	 2d 8b fe ff 11 7d fe ff         -....}..
  110500:	 19 6f fe ff 4f 61 fe ff         .o..Oa..
  110508:	 be 53 fe ff 70 46 fe ff         .S..pF..
  110510:	 6f 39 fe ff c4 2c fe ff         o9...,..
  110518:	 7b 20 fe ff 9d 14 fe ff         { ......
  110520:	 33 09 fe ff 47 fe fd ff         3...G...
  110528:	 e1 f3 fd ff 0b ea fd ff         ........
  110530:	 cc e0 fd ff 2c d8 fd ff         ....,...
  110538:	 33 d0 fd ff e7 c8 fd ff         3.......
  110540:	 4e c2 fd ff 6e bc fd ff         N...n...
  110548:	 4c b7 fd ff ed b2 fd ff         L.......
  110550:	 54 af fd ff 84 ac fd ff         T.......
  110558:	 81 aa fd ff 4b a9 fd ff         ....K...
  110560:	 e3 a8 fd ff 4b a9 fd ff         ....K...
  110568:	 81 aa fd ff 84 ac fd ff         ........
  110570:	 54 af fd ff ed b2 fd ff         T.......
  110578:	 4c b7 fd ff 6e bc fd ff         L...n...
  110580:	 4e c2 fd ff e7 c8 fd ff         N.......
  110588:	 33 d0 fd ff 2c d8 fd ff         3...,...
  110590:	 cc e0 fd ff 0b ea fd ff         ........
  110598:	 e1 f3 fd ff 47 fe fd ff         ....G...
  1105a0:	 33 09 fe ff 9d 14 fe ff         3.......
  1105a8:	 7b 20 fe ff c4 2c fe ff         { ...,..
  1105b0:	 6f 39 fe ff 70 46 fe ff         o9..pF..
  1105b8:	 be 53 fe ff 4f 61 fe ff         .S..Oa..
  1105c0:	 19 6f fe ff 11 7d fe ff         .o...}..
  1105c8:	 2d 8b fe ff 62 99 fe ff         -...b...
  1105d0:	 a7 a7 fe ff f2 b5 fe ff         ........
  1105d8:	 39 c4 fe ff 73 d2 fe ff         9...s...
  1105e0:	 96 e0 fe ff 9a ee fe ff         ........
  1105e8:	 76 fc fe ff 22 0a ff ff         v..."...
  1105f0:	 95 17 ff ff c9 24 ff ff         .....$..
  1105f8:	 b8 31 ff ff 59 3e ff ff         .1..Y>..
  110600:	 a8 4a ff ff 9f 56 ff ff         .J...V..
  110608:	 39 62 ff ff 71 6d ff ff         9b..qm..
  110610:	 44 78 ff ff ae 82 ff ff         Dx......
  110618:	 ad 8c ff ff 3e 96 ff ff         ....>...
  110620:	 5f 9f ff ff 0e a8 ff ff         _.......
  110628:	 4d b0 ff ff 18 b8 ff ff         M.......
  110630:	 72 bf ff ff 5b c6 ff ff         r...[...
  110638:	 d3 cc ff ff dc d2 ff ff         ........
  110640:	 78 d8 ff ff a9 dd ff ff         x.......
  110648:	 72 e2 ff ff d6 e6 ff ff         r.......
  110650:	 d8 ea ff ff 7b ee ff ff         ....{...
  110658:	 c2 f1 ff ff b3 f4 ff ff         


WOLA_SYN_128:
  110660:	 c7 09 fa ff b5 6f f9 ff         .....o..
  110668:	 c0 d5 f8 ff 35 3c f8 ff         ....5<..
  110670:	 61 a3 f7 ff 90 0b f7 ff         a.......
  110678:	 12 75 f6 ff 36 e0 f5 ff         .u..6...
  110680:	 4b 4d f5 ff a2 bc f4 ff         KM......
  110688:	 8a 2e f4 ff 55 a3 f3 ff         ....U...
  110690:	 54 1b f3 ff d8 96 f2 ff         T.......
  110698:	 32 16 f2 ff b3 99 f1 ff         2.......
  1106a0:	 ad 21 f1 ff 70 ae f0 ff         .!..p...
  1106a8:	 4d 40 f0 ff 93 d7 ef ff         M@......
  1106b0:	 92 74 ef ff 99 17 ef ff         .t......
  1106b8:	 f8 c0 ee ff fa 70 ee ff         .....p..
  1106c0:	 ed 27 ee ff 1c e6 ed ff         .'......
  1106c8:	 d2 ab ed ff 59 79 ed ff         ....Yy..
  1106d0:	 f9 4e ed ff f9 2c ed ff         .N...,..
  1106d8:	 9e 13 ed ff 2d 03 ed ff         ....-...
  1106e0:	 e7 fb ec ff 0f fe ec ff         ........
  1106e8:	 e3 09 ed ff 9f 1f ed ff         ........
  1106f0:	 81 3f ed ff c2 69 ed ff         .?...i..
  1106f8:	 98 9e ed ff 3a de ed ff         ....:...
  110700:	 da 28 ee ff a9 7e ee ff         .(...~..
  110708:	 d7 df ee ff 8e 4c ef ff         .....L..
  110710:	 f9 c4 ef ff 3f 49 f0 ff         ....?I..
  110718:	 84 d9 f0 ff ec 75 f1 ff         .....u..
  110720:	 94 1e f2 ff 9a d3 f2 ff         ........
  110728:	 18 95 f3 ff 25 63 f4 ff         ....%c..
  110730:	 d4 3d f5 ff 37 25 f6 ff         .=..7%..
  110738:	 5d 19 f7 ff 51 1a f8 ff         ]...Q...
  110740:	 1b 28 f9 ff c0 42 fa ff         .(...B..
  110748:	 44 6a fb ff a5 9e fc ff         Dj......
  110750:	 df df fd ff ec 2d ff ff         .....-..
  110758:	 c2 88 00 00 9d ee 01 00         ........
  110760:	 ef 60 08 00 f3 ca 0a 00         .`......
  110768:	 08 41 0d 00 a3 c2 0f 00         .A......
  110770:	 36 4f 12 00 2f e6 14 00         6O../...
  110778:	 f9 86 17 00 fc 30 1a 00         .....0..
  110780:	 9b e3 1c 00 39 9e 1f 00         ....9...
  110788:	 33 60 22 00 e6 28 25 00         3`"..(%.
  110790:	 aa f7 27 00 d8 cb 2a 00         ..'...*.
  110798:	 c4 a4 2d 00 bf 81 30 00         ..-...0.
  1107a0:	 1c 62 33 00 2a 45 36 00         .b3.*E6.
  1107a8:	 35 2a 39 00 89 10 3c 00         5*9...<.
  1107b0:	 73 f7 3e 00 3c de 41 00         s.>.<.A.
  1107b8:	 2e c4 44 00 8f a8 47 00         ..D...G.
  1107c0:	 aa 8a 4a 00 c5 69 4d 00         ..J..iM.
  1107c8:	 29 45 50 00 1c 1c 53 00         )EP...S.
  1107d0:	 e8 ed 55 00 d4 b9 58 00         ..U...X.
  1107d8:	 28 7f 5b 00 31 3d 5e 00         (.[.1=^.
  1107e0:	 37 f3 60 00 88 a0 63 00         7.`...c.
  1107e8:	 71 44 66 00 3f de 68 00         qDf.?.h.
  1107f0:	 46 6d 6b 00 d6 f0 6d 00         Fmk...m.
  1107f8:	 45 68 70 00 ea d2 72 00         Ehp...r.
  110800:	 1d 30 75 00 3c 7f 77 00         .0u.<.w.
  110808:	 a3 bf 79 00 b6 f0 7b 00         ..y...{.
  110810:	 da 11 7e 00 75 22 80 00         ..~.u"..
  110818:	 f3 21 82 00 c5 0f 84 00         .!......
  110820:	 5e eb 85 00 2e b4 87 00         ^.......
  110828:	 b2 69 89 00 73 0b 8b 00         .i..s...
  110830:	 e6 98 8c 00 95 11 8e 00         ........
  110838:	 0f 75 8f 00 ed c2 90 00         .u......
  110840:	 b6 fa 91 00 05 1c 93 00         ........
  110848:	 82 26 94 00 c7 19 95 00         .&......
  110850:	 86 f5 95 00 6a b9 96 00         ....j...
  110858:	 26 65 97 00 a4 fb 97 00         &e......
  110860:	 64 ef 97 00 73 51 97 00         d...sQ..
  110868:	 37 9b 96 00 e4 cc 95 00         7.......
  110870:	 e0 e6 94 00 70 e9 93 00         ....p...
  110878:	 eb d4 92 00 bf a9 91 00         ........
  110880:	 3a 68 90 00 d5 10 8f 00         :h......
  110888:	 f6 a3 8d 00 0d 22 8c 00         ....."..
  110890:	 92 8b 8a 00 fe e0 88 00         ........
  110898:	 d2 22 87 00 8e 51 85 00         ."...Q..
  1108a0:	 bc 6d 83 00 e7 77 81 00         .m...w..
  1108a8:	 9d 70 7f 00 71 58 7d 00         .p..qX}.
  1108b0:	 f9 2f 7b 00 cd f7 78 00         ./{...x.
  1108b8:	 8b b0 76 00 d1 5a 74 00         ..v..Zt.
  1108c0:	 43 f7 71 00 85 86 6f 00         C.q...o.
  1108c8:	 3f 09 6d 00 1c 80 6a 00         ?.m...j.
  1108d0:	 c7 eb 67 00 ef 4c 65 00         ..g..Le.
  1108d8:	 44 a4 62 00 77 f2 5f 00         D.b.w._.
  1108e0:	 3c 38 5d 00 47 76 5a 00         <8].GvZ.
  1108e8:	 4d ad 57 00 06 de 54 00         M.W...T.
  1108f0:	 29 09 52 00 6c 2f 4f 00         ).R.l/O.
  1108f8:	 8a 51 4c 00 3a 70 49 00         .QL.:pI.
  110900:	 34 8c 46 00 31 a6 43 00         4.F.1.C.
  110908:	 e8 be 40 00 11 d7 3d 00         ..@...=.
  110910:	 64 ef 3a 00 94 08 38 00         d.:...8.
  110918:	 59 23 35 00 63 40 32 00         Y#5.c@2.
  110920:	 66 60 2f 00 11 84 2c 00         f`/...,.
  110928:	 13 ac 29 00 1b d9 26 00         ..)...&.
  110930:	 d0 0b 24 00 dc 44 21 00         ..$..D!.
  110938:	 e4 84 1e 00 8d cc 1b 00         ........
  110940:	 75 1c 19 00 3d 75 16 00         u...=u..
  110948:	 7c d7 13 00 cb 43 11 00         |....C..
  110950:	 bd ba 0e 00 e5 3c 0c 00         .....<..
  110958:	 ce ca 09 00 a6 62 07 00         .....b..
  110960:	 b5 ff 00 00 49 9d ff ff         ....I...
  110968:	 a2 47 fe ff cd fe fc ff         .G......
  110970:	 d2 c2 fb ff b7 93 fa ff         ........
  110978:	 80 71 f9 ff 2a 5c f8 ff         .q..*\..
  110980:	 b3 53 f7 ff 14 58 f6 ff         .S...X..
  110988:	 44 69 f5 ff 36 87 f4 ff         Di..6...
  110990:	 da b1 f3 ff 1e e9 f2 ff         ........
  110998:	 ed 2c f2 ff 2f 7d f1 ff         .,../}..
  1109a0:	 c7 d9 f0 ff 9a 42 f0 ff         .....B..
  1109a8:	 86 b7 ef ff 68 38 ef ff         ....h8..
  1109b0:	 1b c5 ee ff 76 5d ee ff         ....v]..
  1109b8:	 4e 01 ee ff 76 b0 ed ff         N...v...
  1109c0:	 c0 6a ed ff f8 2f ed ff         .j.../..
  1109c8:	 eb ff ec ff 64 da ec ff         ....d...
  1109d0:	 28 bf ec ff fd ad ec ff         (.......
  1109d8:	 a9 a6 ec ff ed a8 ec ff         ........
  1109e0:	 87 b4 ec ff 39 c9 ec ff         ....9...
  1109e8:	 bd e6 ec ff ce 0c ed ff         ........
  1109f0:	 27 3b ed ff 80 71 ed ff         ';...q..
  1109f8:	 91 af ed ff 0f f5 ed ff         ........
  110a00:	 af 41 ee ff 25 95 ee ff         .A..%...
  110a08:	 24 ef ee ff 5d 4f ef ff         $...]O..
  110a10:	 82 b5 ef ff 44 21 f0 ff         ....D!..
  110a18:	 53 92 f0 ff 5e 08 f1 ff         S...^...
  110a20:	 16 83 f1 ff 29 02 f2 ff         ....)...
  110a28:	 44 85 f2 ff 18 0c f3 ff         D.......
  110a30:	 53 96 f3 ff a3 23 f4 ff         S....#..
  110a38:	 b8 b3 f4 ff 41 46 f5 ff         ....AF..
  110a40:	 ed da f5 ff 6c 71 f6 ff         ....lq..
  110a48:	 6f 09 f7 ff a6 a2 f7 ff         o.......
  110a50:	 c3 3c f8 ff 7a d7 f8 ff         .<..z...
  110a58:	 7c 72 f9 ff 4d 0e fa ff         


WOLA_SYN_64:
  110a60:	 c2 6c 04 00 31 44 05 00         .l..1D..
  110a68:	 d6 19 06 00 fa eb 06 00         ........
  110a70:	 de b8 07 00 bf 7e 08 00         .....~..
  110a78:	 d4 3b 09 00 54 ee 09 00         .;..T...
  110a80:	 76 94 0a 00 72 2c 0b 00         v...r,..
  110a88:	 86 b4 0b 00 f5 2a 0c 00         .....*..
  110a90:	 0b 8e 0c 00 1f dc 0c 00         ........
  110a98:	 94 13 0d 00 dc 32 0d 00         .....2..
  110aa0:	 78 38 0d 00 fe 22 0d 00         x8..."..
  110aa8:	 14 f1 0c 00 7c a1 0c 00         ....|...
  110ab0:	 0a 33 0c 00 ae a4 0b 00         .3......
  110ab8:	 72 f5 0a 00 7d 24 0a 00         r...}$..
  110ac0:	 12 31 09 00 95 1a 08 00         .1......
  110ac8:	 87 e0 06 00 8b 82 05 00         ........
  110ad0:	 65 00 04 00 fc 59 02 00         e....Y..
  110ad8:	 59 8f 00 00 d2 a1 fe ff         Y.......
  110ae0:	 31 b8 f8 ff 5f 3d f5 ff         1..._=..
  110ae8:	 35 a3 f1 ff eb ec ed ff         5.......
  110af0:	 e2 1d ea ff 9a 39 e6 ff         .....9..
  110af8:	 b3 43 e2 ff e9 3f de ff         .C...?..
  110b00:	 10 32 da ff 0d 1e d6 ff         .2......
  110b08:	 d9 07 d2 ff 75 f3 cd ff         ....u...
  110b10:	 ec e4 c9 ff 50 e0 c5 ff         ....P...
  110b18:	 ad e9 c1 ff 0f 05 be ff         ........
  110b20:	 74 36 ba ff d6 81 b6 ff         t6......
  110b28:	 15 eb b2 ff 05 76 af ff         .....v..
  110b30:	 55 26 ac ff a6 ff a8 ff         U&......
  110b38:	 6d 05 a6 ff ff 3a a3 ff         m....:..
  110b40:	 8a a3 a0 ff 13 42 9e ff         .....B..
  110b48:	 6a 19 9c ff 33 2c 9a ff         j...3,..
  110b50:	 e0 7c 98 ff a5 0d 97 ff         .|......
  110b58:	 85 e0 95 ff 18 f5 94 ff         ........
  110b60:	 82 0b 95 ff 71 12 96 ff         ....q...
  110b68:	 97 5c 97 ff 15 e8 98 ff         .\......
  110b70:	 d4 b2 9a ff 87 ba 9c ff         ........
  110b78:	 a9 fc 9e ff 86 76 a1 ff         .....v..
  110b80:	 32 25 a4 ff 9e 05 a7 ff         2%......
  110b88:	 88 14 aa ff 91 4e ad ff         .....N..
